# time  created  delivered  delivered/created
938.0000 134 55 0.4104
945.0000 135 55 0.4074
951.0000 136 55 0.4044
958.0000 137 55 0.4015
960.5000 137 56 0.4088
965.0000 138 56 0.4058
973.0000 139 56 0.4029
976.3000 139 57 0.4101
979.0000 140 57 0.4071
988.0000 141 57 0.4043
993.0000 142 57 0.4014
993.7000 142 58 0.4085
996.0000 142 59 0.4155
996.9000 142 60 0.4225
997.0000 142 61 0.4296
1001.0000 143 61 0.4266
1003.4000 143 62 0.4336
1009.3000 143 63 0.4406
1010.0000 144 63 0.4375
1010.9000 144 64 0.4444
1011.5000 144 65 0.4514
1011.8000 144 66 0.4583
1012.2000 144 67 0.4653
1013.1000 144 68 0.4722
1014.0000 144 69 0.4792
1014.9000 144 70 0.4861
1016.0000 145 70 0.4828
1016.2000 145 71 0.4897
1023.0000 146 71 0.4863
1025.6000 146 72 0.4932
1026.2000 146 73 0.5000
1028.0000 147 73 0.4966
1033.0000 148 73 0.4932
1038.0000 149 73 0.4899
1039.4000 149 74 0.4966
1041.1000 149 75 0.5034
1041.2000 149 76 0.5101
1041.3000 149 77 0.5168
1041.4000 149 78 0.5235
1043.0000 150 78 0.5200
1046.3000 150 79 0.5267
1048.0000 151 79 0.5232
1052.2000 151 80 0.5298
1052.6000 151 81 0.5364
1053.0000 152 81 0.5329
1053.0000 152 82 0.5395
1053.3000 152 83 0.5461
1053.6000 152 84 0.5526
1053.8000 152 85 0.5592
1053.8000 152 86 0.5658
1055.0000 152 87 0.5724
1058.0000 153 87 0.5686
1065.0000 154 87 0.5649
1068.7000 154 88 0.5714
1071.0000 155 88 0.5677
1077.0000 156 88 0.5641
1078.3000 156 89 0.5705
1079.3000 156 90 0.5769
1080.0000 156 91 0.5833
1080.4000 156 92 0.5897
1081.1000 156 93 0.5962
1082.6000 156 94 0.6026
1082.8000 156 95 0.6090
1086.0000 157 95 0.6051
1092.0000 158 95 0.6013
1097.4000 158 96 0.6076
1097.6000 158 97 0.6139
1099.0000 159 97 0.6101
1106.0000 160 97 0.6063
1114.5000 160 98 0.6125
1114.9000 160 99 0.6188
1115.0000 161 99 0.6149
1116.4000 161 100 0.6211
1116.5000 161 101 0.6273
1124.0000 162 101 0.6235
1124.8000 162 102 0.6296
1124.9000 162 103 0.6358
1127.7000 162 104 0.6420
1128.5000 162 105 0.6481
1128.8000 162 106 0.6543
1130.0000 163 106 0.6503
1133.4000 163 107 0.6564
1135.0000 164 107 0.6524
1140.0000 165 107 0.6485
1143.0000 165 108 0.6545
1147.0000 166 108 0.6506
1156.0000 167 108 0.6467
1161.0000 168 108 0.6429
1166.0000 169 108 0.6391
1171.0000 170 108 0.6353
1171.2000 170 109 0.6412
1174.0000 170 110 0.6471
1174.3000 170 111 0.6529
1174.7000 170 112 0.6588
1179.0000 171 112 0.6550
1184.0000 172 112 0.6512
1189.6000 172 113 0.6570
1193.0000 173 113 0.6532
1194.6000 173 114 0.6590
1194.7000 173 115 0.6647
1194.7000 173 116 0.6705
1195.5000 173 117 0.6763
1196.2000 173 118 0.6821
1196.3000 173 119 0.6879
1201.0000 174 119 0.6839
1209.0000 175 119 0.6800
1209.3000 175 120 0.6857
1209.9000 175 121 0.6914
1211.7000 175 122 0.6971
1212.2000 175 123 0.7029
1212.4000 175 124 0.7086
1212.8000 175 125 0.7143
1216.5000 175 126 0.7200
1217.0000 176 126 0.7159
1219.7000 176 127 0.7216
1220.3000 176 128 0.7273
1222.0000 177 128 0.7232
1222.4000 177 129 0.7288
1222.8000 177 130 0.7345
1230.0000 178 130 0.7303
1239.0000 179 130 0.7263
1247.0000 180 130 0.7222
1249.0000 180 131 0.7278
1249.5000 180 132 0.7333
1252.0000 180 133 0.7389
1254.0000 181 133 0.7348
1254.1000 181 134 0.7403
1256.6000 181 135 0.7459
1259.0000 182 135 0.7418
1262.7000 182 136 0.7473
1263.5000 182 137 0.7527
1263.6000 182 138 0.7582
1265.0000 183 138 0.7541
1269.6000 183 139 0.7596
1270.0000 183 140 0.7650
1270.0000 184 140 0.7609
1273.8000 184 141 0.7663
1276.2000 184 142 0.7717
1279.0000 185 142 0.7676
1280.8000 185 143 0.7730
1281.5000 185 144 0.7784
1283.9000 185 145 0.7838
1286.6000 185 146 0.7892
1287.0000 186 146 0.7849
1287.5000 186 147 0.7903
1288.1000 186 148 0.7957
1288.5000 186 149 0.8011
1294.0000 187 149 0.7968
1295.6000 187 150 0.8021
1300.0000 188 150 0.7979
1305.0000 189 150 0.7937
1312.0000 190 150 0.7895
1316.1000 190 151 0.7947
1316.7000 190 152 0.8000
1316.7000 190 153 0.8053
1317.2000 190 154 0.8105
1317.6000 190 155 0.8158
1317.9000 190 156 0.8211
1318.1000 190 157 0.8263
1319.0000 191 157 0.8220
1322.9000 191 158 0.8272
1323.8000 191 159 0.8325
1324.2000 191 160 0.8377
1324.3000 191 161 0.8429
1324.5000 191 162 0.8482
1326.0000 192 162 0.8438
1335.0000 193 162 0.8394
1335.2000 193 163 0.8446
1337.0000 193 164 0.8497
1337.5000 193 165 0.8549
1337.6000 193 166 0.8601
1338.0000 193 167 0.8653
1339.4000 193 168 0.8705
1339.7000 193 169 0.8756
1341.0000 194 169 0.8711
1342.6000 194 170 0.8763
1343.0000 194 171 0.8814
1343.6000 194 172 0.8866
1344.5000 194 173 0.8918
1345.0000 194 174 0.8969
1345.2000 194 175 0.9021
1345.4000 194 176 0.9072
1347.0000 195 176 0.9026
1352.0000 196 176 0.8980
1358.8000 196 177 0.9031
1360.9000 196 178 0.9082
1361.0000 197 178 0.9036
1361.3000 197 179 0.9086
1361.5000 197 180 0.9137
1366.0000 198 180 0.9091
1375.0000 199 180 0.9045
1381.0000 200 180 0.9000
1381.7000 200 181 0.9050
1382.3000 200 182 0.9100
1383.7000 200 183 0.9150
1390.0000 201 183 0.9104
1391.1000 201 184 0.9154
1391.6000 201 185 0.9204
1392.0000 201 186 0.9254
1396.9000 201 187 0.9303
1397.0000 201 188 0.9353
1397.5000 201 189 0.9403
1398.0000 202 189 0.9356
1398.3000 202 190 0.9406
1398.4000 202 191 0.9455
1399.0000 202 192 0.9505
1403.0000 203 192 0.9458
1405.6000 203 193 0.9507
1405.8000 203 194 0.9557
1406.2000 203 195 0.9606
1410.0000 204 195 0.9559
1413.4000 204 196 0.9608
1414.2000 204 197 0.9657
1414.4000 204 198 0.9706
1415.3000 204 199 0.9755
1415.6000 204 200 0.9804
1416.6000 204 201 0.9853
1416.9000 204 202 0.9902
1417.0000 204 203 0.9951
1419.0000 205 203 0.9902
1423.5000 205 204 0.9951
1425.0000 206 204 0.9903
1426.4000 206 205 0.9951
1426.5000 206 206 1.0000
1432.0000 207 206 0.9952
1437.0000 208 206 0.9904
1442.0000 208 207 0.9952
1442.0000 209 207 0.9904
1442.9000 209 208 0.9952
1447.0000 210 208 0.9905
1452.2000 210 209 0.9952
1453.2000 210 210 1.0000
1453.9000 210 211 1.0048
1454.5000 210 212 1.0095
1456.0000 211 212 1.0047
1463.0000 212 212 1.0000
1465.6000 212 213 1.0047
1466.0000 212 214 1.0094
1466.0000 212 215 1.0142
1466.2000 212 216 1.0189
1466.4000 212 217 1.0236
1466.7000 212 218 1.0283
1467.7000 212 219 1.0330
1468.0000 213 219 1.0282
1468.2000 213 220 1.0329
1468.5000 213 221 1.0376
1468.7000 213 222 1.0423
1469.5000 213 223 1.0469
1477.0000 214 223 1.0421
1483.0000 214 224 1.0467
1483.2000 214 225 1.0514
1483.4000 214 226 1.0561
1484.0000 215 226 1.0512
1484.4000 215 227 1.0558
1484.6000 215 228 1.0605
1491.0000 216 228 1.0556
1496.1000 216 229 1.0602
1496.3000 216 230 1.0648
1496.4000 216 231 1.0694
1496.6000 216 232 1.0741
1498.7000 216 233 1.0787
1499.0000 216 234 1.0833
1499.1000 216 235 1.0880
1499.3000 216 236 1.0926
1499.3000 216 237 1.0972
1499.5000 216 238 1.1019
1499.6000 216 239 1.1065
1499.8000 216 240 1.1111
1500.0000 216 241 1.1157
1500.0000 217 241 1.1106
1500.7000 217 242 1.1152
1501.1000 217 243 1.1198
1508.0000 218 243 1.1147
1513.0000 219 243 1.1096
1519.0000 220 243 1.1045
1522.1000 220 244 1.1091
1525.0000 221 244 1.1041
1530.5000 221 245 1.1086
1530.6000 221 246 1.1131
1530.7000 221 247 1.1176
1530.8000 221 248 1.1222
1531.0000 221 249 1.1267
1531.0000 222 249 1.1216
1531.6000 222 250 1.1261
1532.3000 222 251 1.1306
1533.0000 222 252 1.1351
1533.4000 222 253 1.1396
1533.8000 222 254 1.1441
1535.5000 222 255 1.1486
1535.7000 222 256 1.1532
1536.3000 222 257 1.1577
1536.4000 222 258 1.1622
1536.7000 222 259 1.1667
1537.1000 222 260 1.1712
1537.7000 222 261 1.1757
1537.7000 222 262 1.1802
1538.6000 222 263 1.1847
1539.0000 223 263 1.1794
1539.4000 223 264 1.1839
1546.0000 224 264 1.1786
1552.0000 225 264 1.1733
1556.9000 225 265 1.1778
1557.0000 226 265 1.1726
1557.8000 226 266 1.1770
1558.4000 226 267 1.1814
1558.5000 226 268 1.1858
1558.9000 226 269 1.1903
1559.8000 226 270 1.1947
1560.1000 226 271 1.1991
1560.2000 226 272 1.2035
1561.5000 226 273 1.2080
1566.0000 227 273 1.2026
1571.0000 228 273 1.1974
1579.0000 228 274 1.2018
1579.0000 229 274 1.1965
1579.3000 229 275 1.2009
1581.2000 229 276 1.2052
1583.9000 229 277 1.2096
1584.2000 229 278 1.2140
1584.4000 229 279 1.2183
1584.6000 229 280 1.2227
1585.3000 229 281 1.2271
1585.5000 229 282 1.2314
1586.0000 230 282 1.2261
1588.4000 230 283 1.2304
1588.8000 230 284 1.2348
1589.3000 230 285 1.2391
1594.0000 231 285 1.2338
1594.5000 231 286 1.2381
1594.6000 231 287 1.2424
1595.2000 231 288 1.2468
1596.2000 231 289 1.2511
1599.0000 232 289 1.2457
1600.6000 232 290 1.2500
1601.0000 232 291 1.2543
1602.9000 232 292 1.2586
1606.0000 233 292 1.2532
1608.1000 233 293 1.2575
1614.0000 234 293 1.2521
1619.0000 235 293 1.2468
1620.6000 235 294 1.2511
1621.3000 235 295 1.2553
1622.7000 235 296 1.2596
1624.1000 235 297 1.2638
1626.0000 236 297 1.2585
1628.9000 236 298 1.2627
1629.3000 236 299 1.2669
1629.5000 236 300 1.2712
1629.6000 236 301 1.2754
1629.7000 236 302 1.2797
1629.8000 236 303 1.2839
1631.7000 236 304 1.2881
1632.1000 236 305 1.2924
1634.0000 237 305 1.2869
1637.3000 237 306 1.2911
1639.3000 237 307 1.2954
1639.6000 237 308 1.2996
1640.0000 238 308 1.2941
1646.5000 238 309 1.2983
1648.0000 239 309 1.2929
1651.3000 239 310 1.2971
1651.7000 239 311 1.3013
1652.0000 239 312 1.3054
1652.5000 239 313 1.3096
1654.0000 240 313 1.3042
1656.3000 240 314 1.3083
1658.7000 240 315 1.3125
1662.0000 241 315 1.3071
1662.5000 241 316 1.3112
1662.9000 241 317 1.3154
1662.9000 241 318 1.3195
1663.5000 241 319 1.3237
1664.0000 241 320 1.3278
1665.1000 241 321 1.3320
1668.0000 242 321 1.3264
1668.1000 242 322 1.3306
1669.5000 242 323 1.3347
1669.7000 242 324 1.3388
1670.0000 242 325 1.3430
1670.2000 242 326 1.3471
1670.5000 242 327 1.3512
1674.0000 243 327 1.3457
1674.2000 243 328 1.3498
1675.0000 243 329 1.3539
1677.2000 243 330 1.3580
1680.6000 243 331 1.3621
1680.8000 243 332 1.3663
1681.0000 243 333 1.3704
1681.7000 243 334 1.3745
1681.8000 243 335 1.3786
1682.0000 244 335 1.3730
1682.8000 244 336 1.3770
1683.7000 244 337 1.3811
1688.0000 245 337 1.3755
1695.3000 245 338 1.3796
1696.9000 245 339 1.3837
1697.0000 246 339 1.3780
1699.0000 246 340 1.3821
1706.0000 247 340 1.3765
1713.0000 248 340 1.3710
1713.1000 248 341 1.3750
1719.0000 249 341 1.3695
1726.0000 250 341 1.3640
1729.0000 250 342 1.3680
1729.9000 250 343 1.3720
1730.7000 250 344 1.3760
1730.8000 250 345 1.3800
1731.2000 250 346 1.3840
1731.3000 250 347 1.3880
1731.8000 250 348 1.3920
1732.0000 251 348 1.3865
1738.0000 252 348 1.3810
1744.0000 253 348 1.3755
1745.2000 253 349 1.3794
1750.0000 254 349 1.3740
1755.0000 255 349 1.3686
1761.8000 255 350 1.3725
1762.0000 256 350 1.3672
1762.7000 256 351 1.3711
1762.8000 256 352 1.3750
1763.8000 256 353 1.3789
1764.7000 256 354 1.3828
1767.6000 256 355 1.3867
1769.0000 257 355 1.3813
1773.8000 257 356 1.3852
1777.5000 257 357 1.3891
1777.6000 257 358 1.3930
1777.8000 257 359 1.3969
1778.0000 258 359 1.3915
1778.4000 258 360 1.3953
1778.5000 258 361 1.3992
1779.2000 258 362 1.4031
1779.6000 258 363 1.4070
1779.8000 258 364 1.4109
1784.2000 258 365 1.4147
1784.4000 258 366 1.4186
1784.5000 258 367 1.4225
1785.2000 258 368 1.4264
1787.0000 259 368 1.4208
1794.4000 259 369 1.4247
1795.0000 260 369 1.4192
1795.1000 260 370 1.4231
1795.2000 260 371 1.4269
1795.6000 260 372 1.4308
1795.9000 260 373 1.4346
1798.4000 260 374 1.4385
1798.9000 260 375 1.4423
1799.1000 260 376 1.4462
1799.4000 260 377 1.4500
1799.6000 260 378 1.4538
1801.0000 261 378 1.4483
1805.4000 261 379 1.4521
1805.6000 261 380 1.4559
1806.8000 261 381 1.4598
1810.0000 262 381 1.4542
1815.2000 262 382 1.4580
1815.6000 262 383 1.4618
1815.9000 262 384 1.4656
1816.2000 262 385 1.4695
1817.2000 262 386 1.4733
1818.1000 262 387 1.4771
1819.0000 263 387 1.4715
1824.8000 263 388 1.4753
1825.0000 264 388 1.4697
1826.1000 264 389 1.4735
1829.8000 264 390 1.4773
1829.8000 264 391 1.4811
1831.0000 265 391 1.4755
1832.7000 265 392 1.4792
1833.2000 265 393 1.4830
1833.7000 265 394 1.4868
1837.0000 266 394 1.4812
1838.9000 266 395 1.4850
1846.0000 267 395 1.4794
1848.7000 267 396 1.4831
1848.8000 267 397 1.4869
1849.1000 267 398 1.4906
1853.0000 268 398 1.4851
1854.0000 268 399 1.4888
1860.0000 269 399 1.4833
1860.7000 269 400 1.4870
1861.0000 269 401 1.4907
1861.3000 269 402 1.4944
1862.0000 269 403 1.4981
1865.7000 269 404 1.5019
1866.0000 270 404 1.4963
1866.2000 270 405 1.5000
1868.2000 270 406 1.5037
1868.3000 270 407 1.5074
1869.2000 270 408 1.5111
1869.4000 270 409 1.5148
1869.6000 270 410 1.5185
1870.2000 270 411 1.5222
1870.9000 270 412 1.5259
1871.6000 270 413 1.5296
1875.0000 271 413 1.5240
1875.4000 271 414 1.5277
1876.3000 271 415 1.5314
1876.5000 271 416 1.5351
1877.1000 271 417 1.5387
1877.5000 271 418 1.5424
1877.6000 271 419 1.5461
1877.8000 271 420 1.5498
1884.0000 272 420 1.5441
1893.0000 273 420 1.5385
1894.0000 273 421 1.5421
1894.4000 273 422 1.5458
1898.0000 274 422 1.5401
1902.2000 274 423 1.5438
1902.9000 274 424 1.5474
1903.5000 274 425 1.5511
1904.0000 275 425 1.5455
1911.0000 276 425 1.5399
1914.8000 276 426 1.5435
1916.0000 277 426 1.5379
1922.4000 277 427 1.5415
1923.0000 278 427 1.5360
1930.0000 279 427 1.5305
1931.9000 279 428 1.5341
1933.3000 279 429 1.5376
1934.2000 279 430 1.5412
1934.7000 279 431 1.5448
1935.2000 279 432 1.5484
1938.2000 279 433 1.5520
1938.4000 279 434 1.5556
1939.0000 280 434 1.5500
1939.3000 280 435 1.5536
1939.8000 280 436 1.5571
1944.0000 281 436 1.5516
1945.7000 281 437 1.5552
1951.0000 282 437 1.5496
1951.4000 282 438 1.5532
1951.9000 282 439 1.5567
1952.1000 282 440 1.5603
1954.2000 282 441 1.5638
1954.8000 282 442 1.5674
1954.9000 282 443 1.5709
1955.7000 282 444 1.5745
1956.5000 282 445 1.5780
1958.0000 282 446 1.5816
1960.0000 282 447 1.5851
1960.0000 283 447 1.5795
1960.6000 283 448 1.5830
1961.6000 283 449 1.5866
1961.9000 283 450 1.5901
1962.6000 283 451 1.5936
1963.4000 283 452 1.5972
1964.1000 283 453 1.6007
1964.2000 283 454 1.6042
1964.7000 283 455 1.6078
1965.6000 283 456 1.6113
1966.0000 283 457 1.6148
1966.6000 283 458 1.6184
1966.8000 283 459 1.6219
1967.0000 283 460 1.6254
1967.0000 284 460 1.6197
1967.2000 284 461 1.6232
1968.0000 284 462 1.6268
1968.9000 284 463 1.6303
1969.6000 284 464 1.6338
1969.7000 284 465 1.6373
1970.2000 284 466 1.6408
1970.4000 284 467 1.6444
1971.0000 284 468 1.6479
1971.2000 284 469 1.6514
1971.4000 284 470 1.6549
1971.7000 284 471 1.6585
1971.8000 284 472 1.6620
1973.0000 285 472 1.6561
1978.9000 285 473 1.6596
1980.0000 286 473 1.6538
1982.9000 286 474 1.6573
1983.2000 286 475 1.6608
1983.4000 286 476 1.6643
1988.0000 287 476 1.6585
1989.0000 287 477 1.6620
1989.2000 287 478 1.6655
1994.0000 288 478 1.6597
2003.0000 289 478 1.6540
2004.2000 289 479 1.6574
2007.8000 289 480 1.6609
2007.8000 289 481 1.6644
2008.4000 289 482 1.6678
2010.0000 290 482 1.6621
2015.1000 290 483 1.6655
2015.2000 290 484 1.6690
2015.6000 290 485 1.6724
2016.0000 291 485 1.6667
2024.3000 291 486 1.6701
2025.0000 292 486 1.6644
2025.1000 292 487 1.6678
2032.0000 293 487 1.6621
2039.0000 294 487 1.6565
2047.0000 295 487 1.6508
2047.2000 295 488 1.6542
2054.0000 296 488 1.6486
2058.3000 296 489 1.6520
2060.4000 296 490 1.6554
2063.0000 297 490 1.6498
2070.0000 298 490 1.6443
2076.0000 299 490 1.6388
2079.3000 299 491 1.6421
2079.4000 299 492 1.6455
2079.8000 299 493 1.6488
2080.7000 299 494 1.6522
2081.2000 299 495 1.6555
2081.3000 299 496 1.6589
2082.1000 299 497 1.6622
2085.0000 300 497 1.6567
2085.7000 300 498 1.6600
2090.3000 300 499 1.6633
2090.5000 300 500 1.6667
2091.0000 301 500 1.6611
2097.0000 302 500 1.6556
2105.0000 303 500 1.6502
2114.0000 304 500 1.6447
2117.9000 304 501 1.6480
2118.5000 304 502 1.6513
2118.6000 304 503 1.6546
2123.0000 305 503 1.6492
2123.3000 305 504 1.6525
2124.1000 305 505 1.6557
2125.1000 305 506 1.6590
2126.0000 305 507 1.6623
2126.3000 305 508 1.6656
2126.8000 305 509 1.6689
2127.7000 305 510 1.6721
2128.6000 305 511 1.6754
2131.0000 306 511 1.6699
2137.1000 306 512 1.6732
2138.0000 306 513 1.6765
2138.3000 306 514 1.6797
2138.3000 306 515 1.6830
2138.6000 306 516 1.6863
2138.7000 306 517 1.6895
2138.8000 306 518 1.6928
2139.0000 307 518 1.6873
2143.7000 307 519 1.6906
2144.2000 307 520 1.6938
2148.0000 308 520 1.6883
2154.8000 308 521 1.6916
2154.9000 308 522 1.6948
2155.0000 309 522 1.6893
2155.3000 309 523 1.6926
2155.9000 309 524 1.6958
2156.2000 309 525 1.6990
2156.2000 309 526 1.7023
2156.7000 309 527 1.7055
2156.8000 309 528 1.7087
2157.0000 309 529 1.7120
2157.1000 309 530 1.7152
2157.1000 309 531 1.7184
2157.7000 309 532 1.7217
2157.8000 309 533 1.7249
2158.0000 309 534 1.7282
2158.5000 309 535 1.7314
2159.1000 309 536 1.7346
2159.2000 309 537 1.7379
2159.6000 309 538 1.7411
2159.9000 309 539 1.7443
2162.0000 310 539 1.7387
2162.2000 310 540 1.7419
2164.5000 310 541 1.7452
2165.3000 310 542 1.7484
2165.5000 310 543 1.7516
2165.9000 310 544 1.7548
2167.1000 310 545 1.7581
2167.8000 310 546 1.7613
2167.9000 310 547 1.7645
2168.6000 310 548 1.7677
2171.0000 311 548 1.7621
2176.0000 312 548 1.7564
2185.0000 313 548 1.7508
2188.7000 313 549 1.7540
2188.9000 313 550 1.7572
2189.7000 313 551 1.7604
2190.3000 313 552 1.7636
2190.7000 313 553 1.7668
2191.0000 314 553 1.7611
2191.3000 314 554 1.7643
2192.2000 314 555 1.7675
2192.9000 314 556 1.7707
2198.0000 315 556 1.7651
2199.4000 315 557 1.7683
2201.0000 315 558 1.7714
2201.5000 315 559 1.7746
2203.0000 316 559 1.7690
2204.7000 316 560 1.7722
2208.3000 316 561 1.7753
2209.1000 316 562 1.7785
2209.2000 316 563 1.7816
2209.7000 316 564 1.7848
2210.0000 316 565 1.7880
2210.0000 317 565 1.7823
2210.6000 317 566 1.7855
2210.9000 317 567 1.7886
2216.0000 318 567 1.7830
2216.6000 318 568 1.7862
2225.0000 319 568 1.7806
2228.1000 319 569 1.7837
2229.1000 319 570 1.7868
2230.1000 319 571 1.7900
2230.4000 319 572 1.7931
2230.8000 319 573 1.7962
2234.0000 320 573 1.7906
2242.0000 321 573 1.7850
2245.1000 321 574 1.7882
2245.3000 321 575 1.7913
2245.5000 321 576 1.7944
2246.5000 321 577 1.7975
2248.3000 321 578 1.8006
2249.3000 321 579 1.8037
2250.2000 321 580 1.8069
2251.0000 322 580 1.8012
2257.8000 322 581 1.8043
2259.0000 323 581 1.7988
2259.3000 323 582 1.8019
2260.1000 323 583 1.8050
2260.7000 323 584 1.8080
2261.7000 323 585 1.8111
2262.1000 323 586 1.8142
2265.0000 324 586 1.8086
2274.0000 325 586 1.8031
2282.0000 326 586 1.7975
2282.9000 326 587 1.8006
2288.1000 326 588 1.8037
2288.3000 326 589 1.8067
2288.6000 326 590 1.8098
2291.0000 327 590 1.8043
2295.0000 327 591 1.8073
2295.7000 327 592 1.8104
2296.1000 327 593 1.8135
2298.0000 328 593 1.8079
2303.0000 329 593 1.8024
2308.0000 329 594 1.8055
2308.4000 329 595 1.8085
2309.0000 329 596 1.8116
2311.0000 330 596 1.8061
2311.1000 330 597 1.8091
2312.7000 330 598 1.8121
2316.0000 331 598 1.8066
2324.0000 332 598 1.8012
2324.9000 332 599 1.8042
2325.9000 332 600 1.8072
2326.0000 332 601 1.8102
2326.7000 332 602 1.8133
2329.8000 332 603 1.8163
2329.9000 332 604 1.8193
2331.0000 333 604 1.8138
2334.8000 333 605 1.8168
2337.0000 334 605 1.8114
2340.5000 334 606 1.8144
2344.0000 335 606 1.8090
2353.0000 336 606 1.8036
2360.0000 337 606 1.7982
2369.0000 338 606 1.7929
